Module	Section	Sample Name	Source
fastp	all_sections	filtered_subset_phenol_unstressed_rep3_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_unstressed_rep3_rfastp.json
fastp	all_sections	filtered_subset_phenol_heat_rep2_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_heat_rep2_rfastp.json
fastp	all_sections	filtered_subset_phenol_heat_rep1_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_heat_rep1_rfastp.json
fastp	all_sections	filtered_subset_phenol_heat_rep4_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_heat_rep4_rfastp.json
fastp	all_sections	filtered_subset_phenol_heat_rep3_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_heat_rep3_rfastp.json
fastp	all_sections	filtered_subset_phenol_unstressed_rep2_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_unstressed_rep2_rfastp.json
fastp	all_sections	filtered_subset_phenol_unstressed_rep1_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_unstressed_rep1_rfastp.json
fastp	all_sections	filtered_subset_phenol_unstressed_rep4_rfastp	/Users/clstacy/Desktop/filtered/filtered_subset_phenol_unstressed_rep4_rfastp.json
FastQC	all_sections	subset_phenol_unstressed_rep3	/Users/clstacy/Desktop/subset_phenol_unstressed_rep3_fastqc.zip
FastQC	all_sections	subset_phenol_heat_rep3	/Users/clstacy/Desktop/subset_phenol_heat_rep3_fastqc.zip
FastQC	all_sections	subset_phenol_heat_rep4	/Users/clstacy/Desktop/subset_phenol_heat_rep4_fastqc.zip
FastQC	all_sections	subset_phenol_unstressed_rep1	/Users/clstacy/Desktop/subset_phenol_unstressed_rep1_fastqc.zip
FastQC	all_sections	subset_phenol_unstressed_rep4	/Users/clstacy/Desktop/subset_phenol_unstressed_rep4_fastqc.zip
FastQC	all_sections	subset_phenol_heat_rep1	/Users/clstacy/Desktop/subset_phenol_heat_rep1_fastqc.zip
FastQC	all_sections	subset_phenol_heat_rep2	/Users/clstacy/Desktop/subset_phenol_heat_rep2_fastqc.zip
FastQC	all_sections	subset_phenol_unstressed_rep2	/Users/clstacy/Desktop/subset_phenol_unstressed_rep2_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_unstressed_rep1	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_unstressed_rep1.fastq.gz_R1_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_unstressed_rep2	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_unstressed_rep2.fastq.gz_R1_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_unstressed_rep4	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_unstressed_rep4.fastq.gz_R1_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_unstressed_rep3	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_unstressed_rep3.fastq.gz_R1_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_heat_rep1	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_heat_rep1.fastq.gz_R1_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_heat_rep2	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_heat_rep2.fastq.gz_R1_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_heat_rep4	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_heat_rep4.fastq.gz_R1_fastqc.zip
FastQC	all_sections	filtered_subset_phenol_heat_rep3	/Users/clstacy/Desktop/filtered/fastqc/filtered_subset_phenol_heat_rep3.fastq.gz_R1_fastqc.zip
